,x,f(x),f'(x)
0,92679.8773003779,0.0,0.0
1,93005.6044071605,2.615776168657545e+19,-8.030575638899523e+16
2,93290.5506741388,2.284982511606838e+19,-8.018994373352696e+16
3,93539.64932707122,1.9950068102912016e+19,-8.00890244409482e+16
4,93757.27826610302,1.741055454618039e+19,-8.000110014613608e+16
5,93947.31247182342,1.5188390872097882e+19,-7.992451050862682e+16
6,94113.17404708367,1.3245341214422073e+19,-7.985780427829093e+16
7,94257.87923757649,1.1547432768167543e+19,-7.979971367192014e+16
8,94384.08205636963,1.0064565220343218e+19,-7.974913172771867e+16
9,94494.11434718723,8.77013389870039e+18,-7.970509232820053e+16
10,94590.02227271939,7.64067297632741e+18,-7.966675260602216e+16
11,94673.59932006187,6.655522558956274e+18,-7.96333774712503e+16
12,94746.41598601632,5.796521616476602e+18,-7.960432602204718e+16
13,94809.84634895093,5.047727365295702e+18,-7.957903962332992e+16
14,94865.09175810919,4.3951607543897784e+18,-7.95570314593811e+16
15,94913.20188108117,3.826577061991678e+18,-7.95378773864299e+16
16,94955.09334980756,3.331260195076571e+18,-7.952120792981197e+16
17,94991.56623820397,2.899839042821554e+18,-7.9506701287374e+16
18,95023.3185926953,2.5241241197346816e+18,-7.949407721634662e+16
19,95050.95922242032,2.1969627069414113e+18,-7.94830916949941e+16
20,95075.01893993028,1.9121107357672407e+18,-7.947353226303296e+16
21,95095.96042678751,1.6641197336703795e+18,-7.946521395618565e+16
22,95114.18688222149,1.4482372540703703e+18,-7.94579757603847e+16
23,95130.0495973397,1.2603193261672366e+18,-7.945167752017413e+16
24,95143.85458262419,1.0967535838594335e+18,-7.944619724386557e+16
25,95155.86836269072,9.543918532347822e+17,-7.944142875509442e+16
26,95166.32303964692,8.304910969855017e+17,-7.943727964667269e+16
27,95175.42071487872,7.226617275651195e+17,-7.94336694981533e+16
28,95183.33734866793,6.28822404419027e+17,-7.94305283233616e+16
29,95190.22612769055,5.471605295133491e+17,-7.942779521841179e+16
30,95196.22040206185,4.76097742658732e+17,-7.942541718445856e+16
31,95201.43624613374,4.142597993716777e+17,-7.942334810270866e+16
32,95205.97469062725,3.604502864696443e+17,-7.942154784208002e+16
33,95209.92366781285,3.1362769495497114e+17,-7.941998148240587e+16
34,95213.35970627326,2.7288542811324416e+17,-7.941861863826638e+16
35,95216.34940722385,2.3743437454639104e+17,-7.941743287044995e+16
36,95218.95073033386,2.0658771968629146e+17,-7.941640117371365e+16
37,95221.21411348706,1.7974771279436186e+17,-7.94155035309719e+16
38,95223.18344780388,1.563941383302021e+17,-7.941472252531349e+16
39,95224.89692654902,1.3607427474928435e+17,-7.941404300235848e+16
40,95226.38778417061,1.1839414983799603e+17,-7.941345177643162e+16
41,95227.68493963807,1.0301092590308557e+17,-7.941293737487325e+16
42,95228.8135564362,8.962626998711091e+16,-7.941248981554229e+16
43,95229.79552998098,7.79805817414615e+16,-7.941210041320648e+16
44,95230.64991184212,6.784796868136141e+16,-7.94117616110724e+16
45,95231.3932789519,5.903187258415514e+16,-7.941146683419371e+16
46,95232.0400549164,5.136126217381478e+16,-7.941121036191606e+16
47,95232.60278963989,4.468731993312461e+16,-7.941098721689053e+16
48,95233.09240265844,3.888055809959526e+16,-7.941079306850238e+16
49,95233.51839488855,3.382830887613235e+16,-7.941062414884437e+16
50,95233.8890328903,2.943254057975808e+16,-7.941047717960552e+16
51,95234.21150920235,2.5607956582629376e+16,-7.941034930845746e+16
52,95234.49208186146,2.228034165132493e+16,-7.9410238053706e+16
53,95234.7361958006,1.938512238949171e+16,-7.941014125613253e+16
54,95234.94858848311,1.6866115032317952e+16,-7.941005703709262e+16
55,95235.13338181436,1.4674435433562112e+16,-7.940998376205891e+16
56,95235.29416211732,1.276755099713536e+16,-7.940992000890138e+16
57,95235.43404971743,1.1108455374651392e+16,-7.940986454028718e+16
58,95235.5557594889,9664950591553536.0,-7.940981627966891e+16
59,95235.66165353554,8409022343151616.0,-7.940977429039134e+16
60,95235.75378702742,7316296428814336.0,-7.940973775751317e+16
61,95235.83394808101,6365565696081920.0,-7.940970597199174e+16
62,95235.90369246124,5538378799382528.0,-7.940967831692192e+16
63,95235.964373771,4818681827688448.0,-7.940965425556256e+16
64,95236.01716972116,4192507043119104.0,-7.940963332092072e+16
65,95236.06310498512,3647701630582784.0,-7.940961510668768e+16
66,95236.10307108528,3173691997028352.0,-7.940959925935286e+16
67,95236.137843695,2761278523572224.0,-7.940958547134395e+16
68,95236.16809769243,2402457030623232.0,-7.940957347505638e+16
69,95236.194420258,2090263430955008.0,-7.940956303766002e+16
70,95236.21732226947,1818638515044352.0,-7.940955395658069e+16
71,95236.23724821929,1582310629834752.0,-7.940954605556826e+16
72,95236.2545848381,1376692911079424.0,-7.940953918127523e+16
73,95236.269668603,1197794729000960.0,-7.940953320028203e+16
74,95236.28279226657,1042143930744832.0,-7.940952799650629e+16
75,95236.29421053933,906719598215168.0,-7.940952346895034e+16
76,95236.30414503266,788893341843456.0,-7.940951952974067e+16
77,95236.31278856035,686378351722496.0,-7.940951610242315e+16
78,95236.3203088803,597184945455104.0,-7.940951312047846e+16
79,95236.32685195078,519582024859648.0,-7.94095105260312e+16
80,95236.3325447635,452063459016704.0,-7.940950826872699e+16
81,95236.3374978071,393318746685440.0,-7.940950630475477e+16
82,95236.3418072131,342207796346880.0,-7.940950459599682e+16
83,95236.34555662084,297738605821952.0,-7.940950310928827e+16
84,95236.34881880086,259048089976832.0,-7.94095018157746e+16
85,95236.35165706738,225385327362048.0,-7.940950069035022e+16
86,95236.35412650689,196096956563456.0,-7.940949971117259e+16
87,95236.3562750481,170614581493760.0,-7.940949885923698e+16
88,95236.35814439067,148443555037184.0,-7.940949811800874e+16
89,95236.35977081621,129153634402304.0,-7.94094974731015e+16
90,95236.36118589107,112370383323136.0,-7.940949691199867e+16
91,95236.36241708003,97768095612928.0,-7.940949642380998e+16
92,95236.36348827835,85063318110208.0,-7.940949599906042e+16
93,95236.36442027686,74009531908096.0,-7.940949562950616e+16
94,95236.36523116409,64392145141760.0,-7.940949530797469e+16
95,95236.36593667802,56024504860672.0,-7.94094950282256e+16
96,95236.36655051188,48744237498368.0,-7.940949478482936e+16
97,95236.36708457927,42410021224448.0,-7.940949457306202e+16
98,95236.36754924558,36898916532224.0,-7.940949438881331e+16
99,95236.36795352945,32103977582592.0,-7.940949422850744e+16
100,95236.36830527747,27932132507648.0,-7.940949408903302e+16
101,95236.36861131675,24302424555520.0,-7.940949396768291e+16
102,95236.36887758659,21144352587776.0,-7.940949386210205e+16
103,95236.36910925513,18396681994240.0,-7.940949377024133e+16
104,95236.36931081887,16006074728448.0,-7.940949369031758e+16
105,95236.36948618984,13926119768064.0,-7.940949362077984e+16
106,95236.3696387719,12116463583232.0,-7.940949356027832e+16
107,95236.36977152631,10541960790016.0,-7.940949350763886e+16
108,95236.3698870293,9172033863680.0,-7.940949346183968e+16
109,95236.36998752301,7980153962496.0,-7.940949342199226e+16
110,95236.3700749579,6943160139776.0,-7.940949338732266e+16
111,95236.3701510308,6040911085568.0,-7.940949335715843e+16
112,95236.37021721815,5255903707136.0,-7.940949333091392e+16
113,95236.37027480465,4572914515968.0,-7.940949330807979e+16
114,95236.37032490784,3978668670976.0,-7.940949328821301e+16
115,95236.3703685,3461631311872.0,-7.940949327092787e+16
116,95236.37040642765,3011816194048.0,-7.940949325588894e+16
117,95236.37043942681,2620447129600.0,-7.940949324280413e+16
118,95236.3704681377,2279917092864.0,-7.940949323141978e+16
119,95236.37049311757,1983638798336.0,-7.940949322151483e+16
120,95236.37051485143,1725874700288.0,-7.940949321289696e+16
121,95236.37053376084,1501586915328.0,-7.940949320539899e+16
122,95236.37055021312,1306467237888.0,-7.940949319887538e+16
123,95236.37056452762,1136706977792.0,-7.94094931931995e+16
124,95236.37057698189,988987654144.0,-7.940949318826117e+16
125,95236.37058781763,860460417024.0,-7.940949318396453e+16
126,95236.37059724542,748656394240.0,-7.940949318022634e+16
127,95236.3706054483,651386421248.0,-7.940949317697376e+16
128,95236.370612585,566721249280.0,-7.940949317414386e+16
129,95236.37061879385,493041483776.0,-7.940949317168178e+16
130,95236.37062419645,429017923584.0,-7.940949316953974e+16
131,95236.37062889703,373270773760.0,-7.940949316767586e+16
132,95236.3706329866,324750671872.0,-7.940949316605427e+16
133,95236.37063654471,282548109312.0,-7.940949316464336e+16
134,95236.37063964047,245833138176.0,-7.940949316341584e+16
135,95236.3706423338,213876211712.0,-7.94094931623478e+16
136,95236.37064467707,186077806592.0,-7.94094931614187e+16
137,95236.37064671596,161907605504.0,-7.940949316061022e+16
138,95236.37064848989,140866224128.0,-7.940949315990685e+16
139,95236.3706500332,122553892864.0,-7.940949315929488e+16
140,95236.37065137624,106650402816.0,-7.940949315876237e+16
141,95236.37065254457,92776038400.0,-7.940949315829907e+16
142,95236.37065356135,80741007360.0,-7.940949315789595e+16
143,95236.37065444581,70235324416.0,-7.940949315754531e+16
144,95236.37065521548,61119135744.0,-7.940949315724005e+16
145,95236.37065588507,53172371456.0,-7.940949315697454e+16
146,95236.37065646768,46265139200.0,-7.940949315674357e+16
147,95236.37065697453,40247754752.0,-7.940949315654264e+16
148,95236.37065741552,35019816960.0,-7.94094931563677e+16
149,95236.37065779926,30471618560.0,-7.940949315621558e+16
150,95236.37065813289,26493321216.0,-7.940949315608325e+16
151,95236.37065842334,23064739840.0,-7.940949315596808e+16
152,95236.3706586759,20055982080.0,-7.940949315586787e+16
153,95236.37065889574,17456955392.0,-7.940949315578075e+16
154,95236.370659087,15187968000.0,-7.940949315570496e+16
155,95236.37065925346,13218742272.0,-7.940949315563896e+16
156,95236.37065939826,11499470848.0,-7.940949315558152e+16
157,95236.3706595242,10000007168.0,-7.940949315553157e+16
158,95236.37065963389,8710651904.0,-7.940949315548811e+16
159,95236.3706597291,7561150464.0,-7.940949315545022e+16
160,95236.37065981186,6571425792.0,-7.940949315541744e+16
161,95236.37065988417,5741871104.0,-7.940949315538886e+16
162,95236.37065994716,5002100736.0,-7.940949315536392e+16
163,95236.37066000172,4332453888.0,-7.940949315534216e+16
164,95236.37066004923,3772645376.0,-7.940949315532336e+16
165,95236.3706600907,3292790784.0,-7.9409493155307e+16
166,95236.37066012676,2863005696.0,-7.940949315529264e+16
167,95236.37066015803,2483159040.0,-7.940949315528026e+16
168,95236.37066018514,2153250816.0,-7.940949315526952e+16
169,95236.370660209,1893466112.0,-7.940949315526003e+16
170,95236.37066022957,1633550336.0,-7.940949315525194e+16
171,95236.37066024763,1433534464.0,-7.940949315524474e+16
172,95236.37066026342,1253703680.0,-7.940949315523854e+16
173,95236.3706602772,1093795840.0,-7.940949315523304e+16
174,95236.37066028909,943849472.0,-7.94094931552283e+16
175,95236.37066029922,803864576.0,-7.940949315522422e+16
176,95236.37066030795,693895168.0,-7.940949315522077e+16
